c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\vc143.pdb
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\vc143.idb
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\glad.obj
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\main.obj
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\x64\debug\solution 3.pdb
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\cl.command.1.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\cl.read.1.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\cl.write.1.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link-cvtres.read.1.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link-cvtres.write.1.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link-rc.read.1.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link-rc.write.1.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link.command.1.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link.read.1.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link.read.2.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link.read.3.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link.read.4.tlog
c:\users\utente\desktop\coding\github\coding\computer-graphics\learn opengl\solutions\solution 3\solution 3\x64\debug\solution 3.tlog\link.write.1.tlog
