j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\vc143.pdb
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\vc143.idb
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\glad.obj
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\main.obj
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\x64\debug\solution 4.pdb
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\cl.command.1.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\cl.read.1.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\cl.write.1.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\link-cvtres.read.1.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\link-cvtres.write.1.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\link-rc.read.1.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\link-rc.write.1.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\link.command.1.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\link.read.1.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\link.read.2.tlog
j:\progetti riccardo\github\coding\computer-graphics\learn opengl\solutions\solution 4\solution 4\x64\debug\solution 4.tlog\link.write.1.tlog
